qid,url,version,change type
17527378,http://stackoverflow.com/posts/17527378/revisions,2,-1
,,3,-1
,,4,-1
14053971,http://stackoverflow.com/posts/14053971/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
14936661,http://stackoverflow.com/posts/14936661/revisions,2,-1
,,3,-1
12821079,http://stackoverflow.com/posts/12821079/revisions,2,-1
,,3,-1
8583521,http://stackoverflow.com/posts/8583521/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
12843610,http://stackoverflow.com/posts/12843610/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
9943644,http://stackoverflow.com/posts/9943644/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
9327199,http://stackoverflow.com/posts/9327199/revisions,2,-1
,,3,-1
15716112,http://stackoverflow.com/posts/15716112/revisions,2,-1
,,3,-1
,,4,-1
7473762,http://stackoverflow.com/posts/7473762/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
14460347,http://stackoverflow.com/posts/14460347/revisions,2,-1
,,3,-1
4948580,http://stackoverflow.com/posts/4948580/revisions,2,-1
,,3,-1
,,4,-1
13318757,http://stackoverflow.com/posts/13318757/revisions,2,-1
6900326,http://stackoverflow.com/posts/6900326/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
,,10,-1
9349735,http://stackoverflow.com/posts/9349735/revisions,2,-1
17705576,http://stackoverflow.com/posts/17705576/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
11786859,http://stackoverflow.com/posts/11786859/revisions,2,-1
,,3,-1
8287677,http://stackoverflow.com/posts/8287677/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
17779315,http://stackoverflow.com/posts/17779315/revisions,2,-1
5132917,http://stackoverflow.com/posts/5132917/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
7787625,http://stackoverflow.com/posts/7787625/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
15823481,http://stackoverflow.com/posts/15823481/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
15996738,http://stackoverflow.com/posts/15996738/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
14539389,http://stackoverflow.com/posts/14539389/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
6986367,http://stackoverflow.com/posts/6986367/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
,,9,-1
12657280,http://stackoverflow.com/posts/12657280/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
,,8,-1
11594370,http://stackoverflow.com/posts/11594370/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
7975555,http://stackoverflow.com/posts/7975555/revisions,2,-1
,,3,-1
,,4,-1
13238038,http://stackoverflow.com/posts/13238038/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
8839815,http://stackoverflow.com/posts/8839815/revisions,2,-1
,,3,-1
7606921,http://stackoverflow.com/posts/7606921/revisions,2,-1
,,3,-1
,,4,-1
8688266,http://stackoverflow.com/posts/8688266/revisions,2,-1
17248907,http://stackoverflow.com/posts/17248907/revisions,2,-1
,,3,-1
6003340,http://stackoverflow.com/posts/6003340/revisions,2,-1
,,3,-1
9473474,http://stackoverflow.com/posts/9473474/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
3933293,http://stackoverflow.com/posts/3933293/revisions,2,-1
7452440,http://stackoverflow.com/posts/7452440/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
11803283,http://stackoverflow.com/posts/11803283/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
8282785,http://stackoverflow.com/posts/8282785/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
,,7,-1
4137635,http://stackoverflow.com/posts/4137635/revisions,2,-1
,,3,-1
2849447,http://stackoverflow.com/posts/2849447/revisions,2,-1
,,3,-1
13492904,http://stackoverflow.com/posts/13492904/revisions,2,-1
,,3,-1
4418220,http://stackoverflow.com/posts/4418220/revisions,2,-1
,,3,-1
7500461,http://stackoverflow.com/posts/7500461/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
16364207,http://stackoverflow.com/posts/16364207/revisions,2,-1
,,3,-1
,,4,-1
7460420,http://stackoverflow.com/posts/7460420/revisions,2,-1
,,3,-1
6359496,http://stackoverflow.com/posts/6359496/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
9917106,http://stackoverflow.com/posts/9917106/revisions,2,-1
,,3,-1
,,4,-1
13367411,http://stackoverflow.com/posts/13367411/revisions,2,-1
,,3,-1
,,4,-1
,,5,-1
,,6,-1
